,Label,Row,Intervals
0,12-0P,"[0, 1, 3, 7, 2, 5, 11, 10, 8, 4, 9, 6]",[ 1  2  4  7  3  6 11 10  8  5  9  6]
1,12-1,"[0, 1, 3, 7, 2, 10, 8, 11, 5, 4, 9, 6]",[ 1  2  4  7  8 10  3  6 11  5  9  6]
2,12-2,"[0, 1, 3, 7, 2, 11, 4, 10, 9, 5, 8, 6]",[ 1  2  4  7  9  5  6 11  8  3 10  6]
3,12-3,"[0, 1, 3, 7, 2, 11, 10, 4, 9, 5, 8, 6]",[ 1  2  4  7  9 11  6  5  8  3 10  6]
4,12-4,"[0, 1, 3, 7, 4, 11, 9, 8, 2, 5, 10, 6]",[ 1  2  4  9  7 10 11  6  3  5  8  6]
5,12-5,"[0, 1, 3, 7, 4, 2, 9, 8, 11, 5, 10, 6]",[ 1  2  4  9 10  7 11  3  6  5  8  6]
6,12-6,"[0, 1, 3, 7, 5, 8, 4, 10, 9, 2, 11, 6]",[ 1  2  4 10  3  8  6 11  5  9  7  6]
7,12-7,"[0, 1, 3, 7, 5, 2, 9, 8, 11, 4, 10, 6]",[ 1  2  4 10  9  7 11  3  5  6  8  6]
8,12-8,"[0, 1, 3, 7, 5, 2, 10, 4, 9, 8, 11, 6]",[ 1  2  4 10  9  8  6  5 11  3  7  6]
9,12-9,"[0, 1, 3, 8, 11, 5, 9, 4, 2, 10, 7, 6]",[ 1  2  5  3  6  4  7 10  8  9 11  6]
10,12-10,"[0, 1, 3, 8, 11, 7, 5, 4, 10, 2, 9, 6]",[ 1  2  5  3  8 10 11  6  4  7  9  6]
11,12-11,"[0, 1, 3, 8, 11, 9, 5, 4, 10, 7, 2, 6]",[ 1  2  5  3 10  8 11  6  9  7  4  6]
12,12-12L,"[0, 1, 3, 8, 2, 5, 9, 7, 4, 11, 10, 6]",[ 1  2  5  6  3  4 10  9  7 11  8  6]
13,12-13,"[0, 1, 3, 8, 2, 10, 5, 4, 7, 11, 9, 6]",[ 1  2  5  6  8  7 11  3  4 10  9  6]
14,12-14,"[0, 1, 3, 8, 4, 7, 5, 11, 10, 2, 9, 6]",[ 1  2  5  8  3 10  6 11  4  7  9  6]
15,12-15,"[0, 1, 3, 8, 5, 11, 7, 10, 9, 4, 2, 6]",[ 1  2  5  9  6  8  3 11  7 10  4  6]
16,12-16,"[0, 1, 3, 8, 7, 10, 4, 11, 9, 5, 2, 6]",[ 1  2  5 11  3  6  7 10  8  9  4  6]
17,12-17,"[0, 1, 3, 9, 2, 10, 5, 4, 7, 11, 8, 6]",[ 1  2  6  5  8  7 11  3  4  9 10  6]
18,12-18,"[0, 1, 3, 9, 2, 10, 7, 5, 4, 8, 11, 6]",[ 1  2  6  5  8  9 10 11  4  3  7  6]
19,12-19,"[0, 1, 3, 9, 2, 10, 8, 5, 4, 7, 11, 6]",[ 1  2  6  5  8 10  9 11  3  4  7  6]
20,12-20,"[0, 1, 3, 9, 2, 11, 7, 10, 5, 4, 8, 6]",[ 1  2  6  5  9  8  3  7 11  4 10  6]
21,12-21,"[0, 1, 3, 9, 5, 10, 8, 7, 4, 11, 2, 6]",[ 1  2  6  8  5 10 11  9  7  3  4  6]
22,12-22,"[0, 1, 3, 9, 8, 4, 7, 5, 10, 2, 11, 6]",[ 1  2  6 11  8  3 10  5  4  9  7  6]
23,12-23,"[0, 1, 3, 9, 8, 4, 2, 5, 10, 7, 11, 6]",[ 1  2  6 11  8 10  3  5  9  4  7  6]
24,12-24,"[0, 1, 3, 10, 2, 5, 11, 7, 4, 9, 8, 6]",[ 1  2  7  4  3  6  8  9  5 11 10  6]
25,12-25S,"[0, 1, 3, 10, 2, 5, 11, 8, 4, 9, 7, 6]",[ 1  2  7  4  3  6  9  8  5 10 11  6]
26,12-26,"[0, 1, 3, 10, 2, 8, 11, 7, 5, 4, 9, 6]",[ 1  2  7  4  6  3  8 10 11  5  9  6]
27,12-27S,"[0, 1, 3, 10, 2, 11, 5, 8, 4, 9, 7, 6]",[ 1  2  7  4  9  6  3  8  5 10 11  6]
28,12-28,"[0, 1, 3, 10, 4, 8, 11, 9, 5, 2, 7, 6]",[ 1  2  7  6  4  3 10  8  9  5 11  6]
29,12-29,"[0, 1, 3, 10, 4, 9, 8, 11, 7, 5, 2, 6]",[ 1  2  7  6  5 11  3  8 10  9  4  6]
30,12-30,"[0, 1, 3, 10, 8, 7, 4, 9, 5, 11, 2, 6]",[ 1  2  7 10 11  9  5  8  6  3  4  6]
31,12-31,"[0, 1, 3, 10, 9, 2, 5, 11, 7, 4, 8, 6]",[ 1  2  7 11  5  3  6  8  9  4 10  6]
32,12-32,"[0, 1, 3, 10, 9, 5, 11, 2, 7, 4, 8, 6]",[ 1  2  7 11  8  6  3  5  9  4 10  6]
33,12-33,"[0, 1, 3, 11, 2, 7, 4, 10, 5, 9, 8, 6]",[ 1  2  8  3  5  9  6  7  4 11 10  6]
34,12-34,"[0, 1, 3, 11, 4, 10, 7, 2, 5, 9, 8, 6]",[ 1  2  8  5  6  9  7  3  4 11 10  6]
35,12-35,"[0, 1, 3, 11, 4, 10, 8, 7, 2, 5, 9, 6]",[ 1  2  8  5  6 10 11  7  3  4  9  6]
36,12-36,"[0, 1, 3, 11, 4, 2, 8, 7, 10, 5, 9, 6]",[ 1  2  8  5 10  6 11  3  7  4  9  6]
37,12-37,"[0, 1, 3, 11, 5, 2, 7, 10, 9, 4, 8, 6]",[ 1  2  8  6  9  5  3 11  7  4 10  6]
38,12-38,"[0, 1, 3, 11, 9, 4, 8, 2, 5, 10, 7, 6]",[ 1  2  8 10  7  4  6  3  5  9 11  6]
39,12-39,"[0, 1, 3, 11, 9, 8, 5, 10, 4, 7, 2, 6]",[ 1  2  8 10 11  9  5  6  3  7  4  6]
40,12-40,"[0, 1, 3, 2, 7, 10, 8, 4, 11, 5, 9, 6]",[ 1  2 11  5  3 10  8  7  6  4  9  6]
41,12-41,"[0, 1, 3, 2, 9, 5, 10, 4, 7, 11, 8, 6]",[ 1  2 11  7  8  5  6  3  4  9 10  6]
42,12-42,"[0, 1, 3, 2, 9, 7, 4, 8, 11, 5, 10, 6]",[ 1  2 11  7 10  9  4  3  6  5  8  6]
43,12-43,"[0, 1, 4, 8, 10, 5, 3, 9, 2, 11, 7, 6]",[ 1  3  4  2  7 10  6  5  9  8 11  6]
44,12-44S,"[0, 1, 4, 8, 3, 5, 11, 9, 2, 10, 7, 6]",[ 1  3  4  7  2  6 10  5  8  9 11  6]
45,12-45,"[0, 1, 4, 8, 7, 9, 2, 11, 5, 3, 10, 6]",[ 1  3  4 11  2  5  9  6 10  7  8  6]
46,12-46L,"[0, 1, 4, 8, 7, 2, 10, 3, 5, 11, 9, 6]",[ 1  3  4 11  7  8  5  2  6 10  9  6]
47,12-47L,"[0, 1, 4, 8, 7, 2, 11, 9, 3, 5, 10, 6]",[ 1  3  4 11  7  9 10  6  2  5  8  6]
48,12-48,"[0, 1, 4, 8, 7, 5, 2, 10, 3, 9, 11, 6]",[ 1  3  4 11 10  9  8  5  6  2  7  6]
49,12-49,"[0, 1, 4, 9, 11, 5, 2, 10, 8, 3, 7, 6]",[ 1  3  5  2  6  9  8 10  7  4 11  6]
50,12-50,"[0, 1, 4, 9, 11, 8, 2, 10, 5, 3, 7, 6]",[ 1  3  5  2  9  6  8  7 10  4 11  6]
51,12-51,"[0, 1, 4, 9, 3, 5, 2, 10, 8, 7, 11, 6]",[ 1  3  5  6  2  9  8 10 11  4  7  6]
52,12-52,"[0, 1, 4, 9, 3, 11, 10, 8, 5, 7, 2, 6]",[ 1  3  5  6  8 11 10  9  2  7  4  6]
53,12-53,"[0, 1, 4, 9, 3, 2, 10, 5, 7, 11, 8, 6]",[ 1  3  5  6 11  8  7  2  4  9 10  6]
54,12-54,"[0, 1, 4, 9, 3, 2, 10, 8, 5, 7, 11, 6]",[ 1  3  5  6 11  8 10  9  2  4  7  6]
55,12-55,"[0, 1, 4, 9, 5, 3, 2, 8, 10, 7, 11, 6]",[ 1  3  5  8 10 11  6  2  9  4  7  6]
56,12-56,"[0, 1, 4, 10, 2, 7, 9, 8, 5, 3, 11, 6]",[ 1  3  6  4  5  2 11  9 10  8  7  6]
57,12-57,"[0, 1, 4, 10, 3, 11, 9, 8, 5, 7, 2, 6]",[ 1  3  6  5  8 10 11  9  2  7  4  6]
58,12-58,"[0, 1, 4, 10, 3, 2, 9, 5, 7, 11, 8, 6]",[ 1  3  6  5 11  7  8  2  4  9 10  6]
59,12-59L,"[0, 1, 4, 10, 5, 3, 11, 8, 7, 9, 2, 6]",[ 1  3  6  7 10  8  9 11  2  5  4  6]
60,12-60,"[0, 1, 4, 10, 8, 3, 5, 9, 2, 11, 7, 6]",[ 1  3  6 10  7  2  4  5  9  8 11  6]
61,12-61,"[0, 1, 4, 10, 8, 7, 3, 5, 9, 2, 11, 6]",[ 1  3  6 10 11  8  2  4  5  9  7  6]
62,12-62,"[0, 1, 4, 10, 9, 5, 7, 2, 11, 3, 8, 6]",[ 1  3  6 11  8  2  7  9  4  5 10  6]
63,12-63,"[0, 1, 4, 11, 3, 9, 2, 10, 8, 5, 7, 6]",[ 1  3  7  4  6  5  8 10  9  2 11  6]
64,12-64,"[0, 1, 4, 11, 5, 2, 10, 3, 7, 9, 8, 6]",[ 1  3  7  6  9  8  5  4  2 11 10  6]
65,12-65,"[0, 1, 4, 11, 9, 5, 2, 8, 10, 3, 7, 6]",[ 1  3  7 10  8  9  6  2  5  4 11  6]
66,12-66,"[0, 1, 4, 11, 10, 3, 7, 9, 5, 2, 8, 6]",[ 1  3  7 11  5  4  2  8  9  6 10  6]
67,12-67,"[0, 1, 4, 11, 10, 7, 9, 5, 3, 8, 2, 6]",[ 1  3  7 11  9  2  8 10  5  6  4  6]
68,12-68L,"[0, 1, 4, 11, 10, 7, 3, 5, 9, 2, 8, 6]",[ 1  3  7 11  9  8  2  4  5  6 10  6]
69,12-69,"[0, 1, 4, 11, 10, 8, 2, 7, 3, 5, 9, 6]",[ 1  3  7 11 10  6  5  8  2  4  9  6]
70,12-70,"[0, 1, 4, 11, 10, 8, 5, 7, 3, 9, 2, 6]",[ 1  3  7 11 10  9  2  8  6  5  4  6]
71,12-71,"[0, 1, 4, 2, 7, 9, 8, 5, 11, 3, 10, 6]",[ 1  3 10  5  2 11  9  6  4  7  8  6]
72,12-72,"[0, 1, 4, 2, 9, 3, 8, 5, 7, 11, 10, 6]",[ 1  3 10  7  6  5  9  2  4 11  8  6]
73,12-73S,"[0, 1, 4, 2, 9, 5, 11, 3, 8, 10, 7, 6]",[ 1  3 10  7  8  6  4  5  2  9 11  6]
74,12-74,"[0, 1, 4, 2, 9, 5, 11, 8, 10, 3, 7, 6]",[ 1  3 10  7  8  6  9  2  5  4 11  6]
75,12-75,"[0, 1, 4, 2, 10, 3, 7, 9, 8, 5, 11, 6]",[ 1  3 10  8  5  4  2 11  9  6  7  6]
76,12-76P,"[0, 1, 4, 2, 10, 3, 9, 8, 5, 7, 11, 6]",[ 1  3 10  8  5  6 11  9  2  4  7  6]
77,12-77,"[0, 1, 4, 2, 10, 5, 11, 3, 8, 7, 9, 6]",[ 1  3 10  8  7  6  4  5 11  2  9  6]
78,12-78,"[0, 1, 4, 2, 10, 9, 3, 8, 5, 7, 11, 6]",[ 1  3 10  8 11  6  5  9  2  4  7  6]
79,12-79,"[0, 1, 4, 3, 7, 9, 2, 10, 5, 11, 8, 6]",[ 1  3 11  4  2  5  8  7  6  9 10  6]
80,12-80,"[0, 1, 4, 3, 7, 9, 2, 10, 8, 5, 11, 6]",[ 1  3 11  4  2  5  8 10  9  6  7  6]
81,12-81,"[0, 1, 4, 3, 7, 9, 5, 10, 8, 2, 11, 6]",[ 1  3 11  4  2  8  5 10  6  9  7  6]
82,12-82,"[0, 1, 4, 3, 8, 2, 10, 5, 7, 11, 9, 6]",[ 1  3 11  5  6  8  7  2  4 10  9  6]
83,12-83,"[0, 1, 4, 3, 8, 2, 10, 7, 5, 9, 11, 6]",[ 1  3 11  5  6  8  9 10  4  2  7  6]
84,12-84,"[0, 1, 4, 3, 9, 2, 10, 5, 7, 11, 8, 6]",[ 1  3 11  6  5  8  7  2  4  9 10  6]
85,12-85,"[0, 1, 4, 3, 9, 2, 10, 8, 5, 7, 11, 6]",[ 1  3 11  6  5  8 10  9  2  4  7  6]
86,12-86,"[0, 1, 4, 3, 10, 2, 7, 9, 5, 11, 8, 6]",[ 1  3 11  7  4  5  2  8  6  9 10  6]
87,12-87,"[0, 1, 4, 3, 10, 8, 5, 11, 7, 9, 2, 6]",[ 1  3 11  7 10  9  6  8  2  5  4  6]
88,12-88P,"[0, 1, 5, 7, 10, 3, 9, 8, 4, 2, 11, 6]",[ 1  4  2  3  5  6 11  8 10  9  7  6]
89,12-89,"[0, 1, 5, 7, 10, 3, 2, 8, 4, 11, 9, 6]",[ 1  4  2  3  5 11  6  8  7 10  9  6]
90,12-90,"[0, 1, 5, 7, 10, 8, 4, 9, 3, 2, 11, 6]",[ 1  4  2  3 10  8  5  6 11  9  7  6]
91,12-91,"[0, 1, 5, 7, 10, 8, 4, 3, 9, 2, 11, 6]",[ 1  4  2  3 10  8 11  6  5  9  7  6]
92,12-92,"[0, 1, 5, 7, 10, 9, 3, 8, 4, 2, 11, 6]",[ 1  4  2  3 11  6  5  8 10  9  7  6]
93,12-93,"[0, 1, 5, 7, 2, 10, 4, 3, 8, 11, 9, 6]",[ 1  4  2  7  8  6 11  5  3 10  9  6]
94,12-94,"[0, 1, 5, 7, 2, 10, 8, 11, 4, 3, 9, 6]",[ 1  4  2  7  8 10  3  5 11  6  9  6]
95,12-95,"[0, 1, 5, 7, 2, 11, 9, 8, 4, 10, 3, 6]",[ 1  4  2  7  9 10 11  8  6  5  3  6]
96,12-96,"[0, 1, 5, 7, 2, 11, 10, 8, 4, 9, 3, 6]",[ 1  4  2  7  9 11 10  8  5  6  3  6]
97,12-97,"[0, 1, 5, 7, 3, 8, 11, 10, 4, 2, 9, 6]",[ 1  4  2  8  5  3 11  6 10  7  9  6]
98,12-98P,"[0, 1, 5, 7, 4, 9, 3, 2, 10, 8, 11, 6]",[ 1  4  2  9  5  6 11  8 10  3  7  6]
99,12-99L,"[0, 1, 5, 7, 4, 10, 3, 11, 2, 9, 8, 6]",[ 1  4  2  9  6  5  8  3  7 11 10  6]
100,12-100,"[0, 1, 5, 7, 4, 11, 2, 10, 3, 9, 8, 6]",[ 1  4  2  9  7  3  8  5  6 11 10  6]
101,12-101,"[0, 1, 5, 7, 4, 11, 2, 10, 9, 3, 8, 6]",[ 1  4  2  9  7  3  8 11  6  5 10  6]
102,12-102,"[0, 1, 5, 7, 4, 11, 9, 8, 2, 10, 3, 6]",[ 1  4  2  9  7 10 11  6  8  5  3  6]
103,12-103,"[0, 1, 5, 7, 4, 2, 9, 3, 8, 11, 10, 6]",[ 1  4  2  9 10  7  6  5  3 11  8  6]
104,12-104,"[0, 1, 5, 7, 4, 2, 10, 3, 9, 8, 11, 6]",[ 1  4  2  9 10  8  5  6 11  3  7  6]
105,12-105,"[0, 1, 5, 7, 4, 2, 10, 9, 3, 8, 11, 6]",[ 1  4  2  9 10  8 11  6  5  3  7  6]
106,12-106,"[0, 1, 5, 7, 4, 3, 9, 2, 10, 8, 11, 6]",[ 1  4  2  9 11  6  5  8 10  3  7  6]
107,12-107S,"[0, 1, 5, 8, 10, 3, 9, 4, 2, 11, 7, 6]",[ 1  4  3  2  5  6  7 10  9  8 11  6]
108,12-108,"[0, 1, 5, 8, 10, 4, 9, 7, 3, 2, 11, 6]",[ 1  4  3  2  6  5 10  8 11  9  7  6]
109,12-109,"[0, 1, 5, 8, 3, 11, 10, 4, 2, 7, 9, 6]",[ 1  4  3  7  8 11  6 10  5  2  9  6]
110,12-110,"[0, 1, 5, 8, 7, 2, 4, 10, 3, 11, 9, 6]",[ 1  4  3 11  7  2  6  5  8 10  9  6]
111,12-111,"[0, 1, 5, 8, 7, 4, 2, 10, 3, 9, 11, 6]",[ 1  4  3 11  9 10  8  5  6  2  7  6]
112,12-112L,"[0, 1, 5, 10, 4, 7, 3, 2, 9, 11, 8, 6]",[ 1  4  5  6  3  8 11  7  2  9 10  6]
113,12-113L,"[0, 1, 5, 10, 4, 2, 9, 11, 8, 7, 3, 6]",[ 1  4  5  6 10  7  2  9 11  8  3  6]
114,12-114L,"[0, 1, 5, 10, 4, 2, 11, 7, 9, 8, 3, 6]",[ 1  4  5  6 10  9  8  2 11  7  3  6]
115,12-115,"[0, 1, 5, 10, 7, 9, 4, 3, 11, 2, 8, 6]",[ 1  4  5  9  2  7 11  8  3  6 10  6]
116,12-116L,"[0, 1, 5, 10, 7, 3, 2, 8, 11, 9, 4, 6]",[ 1  4  5  9  8 11  6  3 10  7  2  6]
117,12-117,"[0, 1, 5, 10, 8, 11, 7, 2, 4, 3, 9, 6]",[ 1  4  5 10  3  8  7  2 11  6  9  6]
118,12-118,"[0, 1, 5, 10, 8, 2, 9, 11, 7, 4, 3, 6]",[ 1  4  5 10  6  7  2  8  9 11  3  6]
119,12-119,"[0, 1, 5, 10, 8, 2, 11, 7, 9, 4, 3, 6]",[ 1  4  5 10  6  9  8  2  7 11  3  6]
120,12-120,"[0, 1, 5, 10, 8, 4, 7, 9, 3, 2, 11, 6]",[ 1  4  5 10  8  3  2  6 11  9  7  6]
121,12-121,"[0, 1, 5, 10, 9, 11, 7, 4, 2, 8, 3, 6]",[ 1  4  5 11  2  8  9 10  6  7  3  6]
122,12-122,"[0, 1, 5, 11, 2, 9, 7, 4, 3, 8, 10, 6]",[ 1  4  6  3  7 10  9 11  5  2  8  6]
123,12-123,"[0, 1, 5, 11, 2, 10, 7, 9, 4, 3, 8, 6]",[ 1  4  6  3  8  9  2  7 11  5 10  6]
124,12-124,"[0, 1, 5, 11, 4, 2, 9, 8, 10, 7, 3, 6]",[ 1  4  6  5 10  7 11  2  9  8  3  6]
125,12-125,"[0, 1, 5, 11, 4, 2, 10, 7, 9, 8, 3, 6]",[ 1  4  6  5 10  8  9  2 11  7  3  6]
126,12-126,"[0, 1, 5, 11, 7, 10, 8, 3, 2, 4, 9, 6]",[ 1  4  6  8  3 10  7 11  2  5  9  6]
127,12-127,"[0, 1, 5, 11, 7, 4, 2, 9, 8, 10, 3, 6]",[ 1  4  6  8  9 10  7 11  2  5  3  6]
128,12-128,"[0, 1, 5, 11, 8, 10, 9, 4, 2, 7, 3, 6]",[ 1  4  6  9  2 11  7 10  5  8  3  6]
129,12-129,"[0, 1, 5, 11, 8, 3, 2, 4, 9, 7, 10, 6]",[ 1  4  6  9  7 11  2  5 10  3  8  6]
130,12-130L,"[0, 1, 5, 11, 8, 7, 9, 4, 2, 10, 3, 6]",[ 1  4  6  9 11  2  7 10  8  5  3  6]
131,12-131S,"[0, 1, 5, 2, 4, 9, 3, 10, 8, 11, 7, 6]",[ 1  4  9  2  5  6  7 10  3  8 11  6]
132,12-132,"[0, 1, 5, 2, 4, 10, 9, 7, 3, 8, 11, 6]",[ 1  4  9  2  6 11 10  8  5  3  7  6]
133,12-133,"[0, 1, 5, 2, 4, 11, 7, 10, 3, 9, 8, 6]",[ 1  4  9  2  7  8  3  5  6 11 10  6]
134,12-134,"[0, 1, 5, 2, 4, 11, 7, 10, 9, 3, 8, 6]",[ 1  4  9  2  7  8  3 11  6  5 10  6]
135,12-135,"[0, 1, 5, 2, 4, 11, 9, 3, 8, 7, 10, 6]",[ 1  4  9  2  7 10  6  5 11  3  8  6]
136,12-136,"[0, 1, 5, 2, 7, 10, 8, 4, 3, 9, 11, 6]",[ 1  4  9  5  3 10  8 11  6  2  7  6]
137,12-137,"[0, 1, 5, 2, 8, 10, 3, 11, 9, 4, 7, 6]",[ 1  4  9  6  2  5  8 10  7  3 11  6]
138,12-138,"[0, 1, 5, 2, 8, 7, 10, 3, 11, 9, 4, 6]",[ 1  4  9  6 11  3  5  8 10  7  2  6]
139,12-139,"[0, 1, 5, 2, 9, 11, 4, 10, 8, 7, 3, 6]",[ 1  4  9  7  2  5  6 10 11  8  3  6]
140,12-140,"[0, 1, 5, 2, 9, 11, 7, 10, 4, 3, 8, 6]",[ 1  4  9  7  2  8  3  6 11  5 10  6]
141,12-141,"[0, 1, 5, 2, 9, 11, 10, 4, 7, 3, 8, 6]",[ 1  4  9  7  2 11  6  3  8  5 10  6]
142,12-142L,"[0, 1, 5, 2, 9, 7, 3, 8, 11, 10, 4, 6]",[ 1  4  9  7 10  8  5  3 11  6  2  6]
143,12-143,"[0, 1, 5, 2, 10, 8, 3, 9, 11, 4, 7, 6]",[ 1  4  9  8 10  7  6  2  5  3 11  6]
144,12-144,"[0, 1, 5, 3, 8, 11, 7, 2, 4, 10, 9, 6]",[ 1  4 10  5  3  8  7  2  6 11  9  6]
145,12-145,"[0, 1, 5, 3, 8, 2, 4, 11, 7, 10, 9, 6]",[ 1  4 10  5  6  2  7  8  3 11  9  6]
146,12-146,"[0, 1, 5, 3, 8, 2, 11, 7, 10, 9, 4, 6]",[ 1  4 10  5  6  9  8  3 11  7  2  6]
147,12-147,"[0, 1, 5, 3, 9, 2, 4, 11, 8, 7, 10, 6]",[ 1  4 10  6  5  2  7  9 11  3  8  6]
148,12-148,"[0, 1, 5, 3, 10, 9, 2, 8, 11, 7, 4, 6]",[ 1  4 10  7 11  5  6  3  8  9  2  6]
149,12-149,"[0, 1, 5, 3, 11, 4, 7, 2, 8, 10, 9, 6]",[ 1  4 10  8  5  3  7  6  2 11  9  6]
150,12-150,"[0, 1, 5, 3, 11, 8, 2, 7, 10, 9, 4, 6]",[ 1  4 10  8  9  6  5  3 11  7  2  6]
151,12-151,"[0, 1, 5, 4, 7, 2, 8, 10, 3, 11, 9, 6]",[ 1  4 11  3  7  6  2  5  8 10  9  6]
152,12-152,"[0, 1, 5, 4, 7, 2, 10, 3, 9, 11, 8, 6]",[ 1  4 11  3  7  8  5  6  2  9 10  6]
153,12-153L,"[0, 1, 5, 4, 7, 2, 11, 9, 3, 8, 10, 6]",[ 1  4 11  3  7  9 10  6  5  2  8  6]
154,12-154L,"[0, 1, 5, 4, 10, 8, 3, 11, 2, 7, 9, 6]",[ 1  4 11  6 10  7  8  3  5  2  9  6]
155,12-155,"[0, 1, 5, 4, 11, 2, 10, 7, 9, 3, 8, 6]",[ 1  4 11  7  3  8  9  2  6  5 10  6]
156,12-156,"[0, 1, 5, 4, 11, 9, 2, 8, 10, 7, 3, 6]",[ 1  4 11  7 10  5  6  2  9  8  3  6]
157,12-157,"[0, 1, 5, 4, 2, 10, 7, 9, 3, 8, 11, 6]",[ 1  4 11 10  8  9  2  6  5  3  7  6]
158,12-158,"[0, 1, 7, 9, 2, 10, 8, 5, 4, 11, 3, 6]",[ 1  6  2  5  8 10  9 11  7  4  3  6]
159,12-159,"[0, 1, 7, 10, 2, 4, 9, 8, 5, 3, 11, 6]",[ 1  6  3  4  2  5 11  9 10  8  7  6]
160,12-160,"[0, 1, 7, 10, 2, 9, 8, 5, 3, 11, 4, 6]",[ 1  6  3  4  7 11  9 10  8  5  2  6]
161,12-161,"[0, 1, 7, 10, 3, 5, 9, 8, 4, 2, 11, 6]",[ 1  6  3  5  2  4 11  8 10  9  7  6]
162,12-162,"[0, 1, 7, 10, 5, 9, 2, 4, 3, 11, 8, 6]",[ 1  6  3  7  4  5  2 11  8  9 10  6]
163,12-163,"[0, 1, 7, 10, 8, 4, 3, 5, 9, 2, 11, 6]",[ 1  6  3 10  8 11  2  4  5  9  7  6]
164,12-164,"[0, 1, 7, 10, 8, 5, 9, 2, 4, 3, 11, 6]",[ 1  6  3 10  9  4  5  2 11  8  7  6]
165,12-165,"[0, 1, 7, 10, 9, 2, 4, 8, 5, 3, 11, 6]",[ 1  6  3 11  5  2  4  9 10  8  7  6]
166,12-166,"[0, 1, 7, 10, 9, 5, 2, 4, 11, 3, 8, 6]",[ 1  6  3 11  8  9  2  7  4  5 10  6]
167,12-167,"[0, 1, 7, 11, 2, 4, 9, 8, 5, 3, 10, 6]",[ 1  6  4  3  2  5 11  9 10  7  8  6]
168,12-168,"[0, 1, 7, 11, 2, 10, 8, 3, 5, 4, 9, 6]",[ 1  6  4  3  8 10  7  2 11  5  9  6]
169,12-169,"[0, 1, 7, 11, 10, 3, 5, 8, 4, 2, 9, 6]",[ 1  6  4 11  5  2  3  8 10  7  9  6]
170,12-170,"[0, 1, 7, 2, 5, 3, 11, 4, 8, 10, 9, 6]",[ 1  6  7  3 10  8  5  4  2 11  9  6]
171,12-171,"[0, 1, 7, 2, 5, 4, 8, 10, 3, 11, 9, 6]",[ 1  6  7  3 11  4  2  5  8 10  9  6]
172,12-172,"[0, 1, 7, 2, 10, 3, 5, 4, 8, 11, 9, 6]",[ 1  6  7  8  5  2 11  4  3 10  9  6]
173,12-173,"[0, 1, 7, 2, 10, 8, 11, 3, 5, 4, 9, 6]",[ 1  6  7  8 10  3  4  2 11  5  9  6]
174,12-174,"[0, 1, 7, 2, 10, 8, 11, 4, 3, 5, 9, 6]",[ 1  6  7  8 10  3  5 11  2  4  9  6]
175,12-175,"[0, 1, 7, 2, 10, 8, 5, 9, 11, 4, 3, 6]",[ 1  6  7  8 10  9  4  2  5 11  3  6]
176,12-176,"[0, 1, 7, 2, 10, 8, 5, 4, 9, 11, 3, 6]",[ 1  6  7  8 10  9 11  5  2  4  3  6]
177,12-177,"[0, 1, 7, 2, 10, 9, 11, 4, 8, 5, 3, 6]",[ 1  6  7  8 11  2  5  4  9 10  3  6]
178,12-178,"[0, 1, 7, 2, 11, 4, 8, 10, 9, 5, 3, 6]",[ 1  6  7  9  5  4  2 11  8 10  3  6]
179,12-179,"[0, 1, 7, 2, 11, 9, 5, 4, 8, 10, 3, 6]",[ 1  6  7  9 10  8 11  4  2  5  3  6]
180,12-180,"[0, 1, 7, 3, 8, 10, 2, 5, 4, 11, 9, 6]",[ 1  6  8  5  2  4  3 11  7 10  9  6]
181,12-181,"[0, 1, 7, 3, 10, 2, 5, 4, 9, 11, 8, 6]",[ 1  6  8  7  4  3 11  5  2  9 10  6]
182,12-182,"[0, 1, 7, 3, 10, 8, 5, 4, 9, 11, 2, 6]",[ 1  6  8  7 10  9 11  5  2  3  4  6]
183,12-183,"[0, 1, 7, 4, 8, 10, 9, 2, 5, 3, 11, 6]",[ 1  6  9  4  2 11  5  3 10  8  7  6]
184,12-184,"[0, 1, 7, 4, 9, 11, 3, 2, 10, 5, 8, 6]",[ 1  6  9  5  2  4 11  8  7  3 10  6]
